Date,Open,High,Low,Close,Volume,Adj Close
2014-06-17,77.900002,78.25,77.529999,78.169998,3430900,76.301006
2014-06-16,79.18,79.209999,77.809998,78.00,4542900,76.135072
2014-06-13,79.339996,79.370003,78.599998,79.18,2265200,77.28686
2014-06-12,79.779999,80.00,79.099998,79.440002,2560000,77.540645
2014-06-11,79.760002,80.339996,79.419998,80.169998,2733500,77.887154
2014-06-10,79.599998,80.00,79.470001,79.809998,2459200,77.537404
2014-06-09,80.050003,80.25,79.260002,79.760002,2801700,77.488832
2014-06-06,79.989998,80.32,79.57,79.93,3286600,77.65399
2014-06-05,80.480003,80.75,79.68,79.800003,3453700,77.527694
2014-06-04,79.730003,80.57,79.480003,80.510002,3552900,78.217476
2014-06-03,79.309998,80.18,79.279999,79.879997,2841100,77.605411
2014-06-02,79.769997,79.93,79.32,79.470001,1986400,77.207089
2014-05-30,79.239998,79.739998,78.879997,79.629997,5139900,77.362529
2014-05-29,78.599998,79.43,78.080002,79.370003,3526800,77.109938
2014-05-28,78.970001,79.209999,78.300003,78.580002,2250900,76.342433
2014-05-27,79.230003,79.330002,78.660004,79.110001,2645500,76.85734
2014-05-23,78.650002,79.00,78.360001,78.769997,2251500,76.527017
2014-05-22,77.709999,78.629997,77.629997,78.339996,3146900,76.109261
2014-05-21,76.709999,77.879997,76.629997,77.720001,2401200,75.506921
2014-05-20,77.190002,77.400002,76.360001,76.660004,2806500,74.477107
2014-05-19,76.419998,77.230003,76.360001,77.199997,2149100,75.001723
2014-05-16,76.349998,76.669998,76.010002,76.650002,2974600,74.467389
2014-05-15,77.160004,77.32,76.230003,76.480003,3075200,74.302232
2014-05-14,78.050003,78.050003,76.940002,77.169998,2635300,74.972579
2014-05-13,77.860001,78.220001,77.529999,78.040001,3059000,75.817808
2014-05-12,77.199997,78.019997,77.099998,77.739998,3110900,75.526348
2014-05-09,76.82,77.300003,76.620003,76.949997,3465600,74.758842
2014-05-08,77.82,78.059998,76.739998,76.889999,4943100,74.700553
2014-05-07,75.589996,77.949997,75.080002,77.910004,6383500,75.691513
2014-05-06,75.129997,75.599998,74.889999,75.260002,4728200,73.11697
2014-05-05,74.830002,75.309998,74.300003,75.230003,4476100,73.087826
2014-05-02,74.68,75.330002,74.510002,75.029999,3794700,72.893516
2014-05-01,75.050003,75.400002,74.260002,74.949997,4598000,72.815792
2014-04-30,75.25,76.190002,74.919998,75.040001,6435900,72.903233
2014-04-29,75.949997,76.209999,74.889999,75.199997,4813200,73.058674
2014-04-28,76.349998,76.580002,75.419998,75.739998,5346800,73.583298
2014-04-25,76.57,77.290001,75.230003,75.660004,5416200,73.505582
2014-04-24,76.150002,77.080002,75.910004,76.589996,4604900,74.409093
2014-04-23,75.809998,76.07,75.110001,75.330002,4645700,73.184977
2014-04-22,75.190002,76.190002,74.949997,75.760002,6199400,73.602733
2014-04-21,75.699997,76.480003,74.790001,74.949997,6912500,72.815792
2014-04-17,75.440002,76.650002,73.610001,75.779999,13427200,73.62216
2014-04-16,79.489998,79.540001,77.470001,78.190002,8098100,75.963539
2014-04-15,79.360001,79.720001,78.059998,79.510002,4719100,77.245951
2014-04-14,79.440002,79.68,78.379997,79.18,4013700,76.925346
2014-04-11,79.769997,79.970001,78.82,78.949997,3418700,76.701892
2014-04-10,81.419998,81.989998,79.779999,79.989998,4850000,77.712279
2014-04-09,80.800003,81.559998,80.50,81.389999,3308900,79.072415
2014-04-08,81.07,81.550003,80.110001,80.660004,4044900,78.363206
2014-04-07,81.50,81.980003,80.75,81.080002,5286700,78.771245
2014-04-04,82.690002,82.93,81.370003,81.529999,4788100,79.208428
2014-04-03,81.650002,82.349998,81.599998,82.25,4214700,79.907927
2014-04-02,81.540001,81.739998,81.269997,81.610001,3832100,79.286152
2014-04-01,82.349998,83.050003,81.580002,81.839996,4339800,79.509599
2014-03-31,82.080002,82.269997,81.410004,81.989998,3513700,79.655329
2014-03-28,81.400002,82.349998,81.260002,81.620003,4787400,79.295869
2014-03-27,81.580002,81.900002,80.779999,81.019997,5453900,78.712948
2014-03-26,81.480003,82.300003,81.07,81.540001,6910000,79.218146
2014-03-25,81.589996,82.150002,80.980003,81.099998,4588800,78.790672
2014-03-24,81.650002,81.720001,80.860001,81.279999,5306200,78.965547
2014-03-21,82.190002,83.32,81.300003,81.339996,11828100,79.023836
2014-03-20,79.580002,81.589996,79.43,81.529999,7786500,79.208428
2014-03-19,78.07,80.300003,77.940002,79.959999,9060100,77.683134
2014-03-18,76.970001,78.050003,76.769997,78.00,3670800,75.778946
2014-03-17,76.139999,77.019997,76.089996,76.760002,3517900,74.574258
2014-03-14,77.019997,77.019997,75.650002,75.699997,5128700,73.544436
2014-03-13,77.760002,78.099998,76.959999,77.010002,3178600,74.817139
2014-03-12,77.279999,77.699997,77.230003,77.599998,2875400,75.390335
2014-03-11,77.910004,78.449997,77.519997,77.779999,3471200,75.293185
2014-03-10,77.279999,77.900002,77.110001,77.879997,2986400,75.389986
2014-03-07,78.010002,78.07,77.040001,77.400002,3434700,74.925337
2014-03-06,78.150002,78.339996,77.550003,77.639999,4200500,75.157662
2014-03-05,78.260002,78.50,77.580002,77.989998,3917600,75.49647
2014-03-04,77.739998,78.57,77.540001,78.129997,5164500,75.631993
2014-03-03,76.699997,77.459999,76.529999,77.099998,3673400,74.634926
2014-02-28,76.040001,77.709999,75.800003,77.269997,6176600,74.799489
2014-02-27,75.779999,76.410004,75.599998,76.019997,4227300,73.589454
2014-02-26,75.330002,76.129997,74.779999,76.059998,5433200,73.628176
2014-02-25,75.980003,76.139999,75.129997,75.32,3761800,72.911838
2014-02-24,74.139999,76.769997,74.00,76.010002,9559000,73.579779
2014-02-21,73.43,74.099998,73.339996,73.809998,4552300,71.450114
2014-02-20,73.599998,74.110001,73.230003,73.480003,4134000,71.130671
2014-02-19,73.550003,74.309998,73.419998,73.550003,3926500,71.198432
2014-02-18,73.519997,74.620003,73.449997,73.830002,5538400,71.469479
2014-02-14,71.160004,73.839996,71.00,73.519997,6848800,71.169385
2014-02-13,70.129997,71.480003,69.93,71.209999,3788000,68.933244
2014-02-12,70.910004,71.300003,69.980003,70.239998,4120600,67.994256
2014-02-11,69.760002,70.870003,69.580002,70.620003,5543000,68.362111
2014-02-10,70.910004,71.07,69.57,69.739998,7774000,67.510242
2014-02-07,70.50,71.650002,70.110001,71.360001,6902900,69.07845
2014-02-06,70.769997,71.059998,70.089996,70.870003,4765600,68.604118
2014-02-05,69.940002,71.199997,69.830002,70.82,4394300,68.555714
2014-02-04,70.800003,71.00,69.800003,70.510002,4646100,68.255628
2014-02-03,72.139999,72.209999,70.639999,70.739998,4526100,68.47827
2014-01-31,71.870003,72.349998,71.449997,72.279999,4291500,69.969033
2014-01-30,71.699997,73.040001,71.529999,72.800003,4254000,70.472412
2014-01-29,71.389999,72.959999,70.839996,71.260002,6005100,68.981648
2014-01-28,71.650002,72.360001,71.470001,71.709999,2932700,69.417258
2014-01-27,71.309998,72.199997,71.139999,71.650002,4233600,69.359178
2014-01-24,72.830002,72.919998,71.379997,71.599998,5523600,69.310774
2014-01-23,72.699997,73.690002,72.489998,73.199997,5050300,70.859617
2014-01-22,73.830002,73.93,73.239998,73.400002,4864700,71.053227
2014-01-21,72.720001,73.620003,72.410004,73.160004,6379300,70.820902
2014-01-17,73.120003,73.120003,72.300003,72.519997,5551300,70.201358
2014-01-16,74.129997,74.839996,72.150002,72.760002,8892800,70.43369
2014-01-15,73.989998,74.860001,73.989998,74.839996,7043300,72.447181
2014-01-14,74.050003,74.339996,73.690002,74.019997,5783900,71.653399
2014-01-13,74.669998,75.00,73.68,73.940002,5248700,71.575962
2014-01-10,76.199997,76.300003,74.550003,74.699997,6632200,72.311658
2014-01-09,75.650002,76.239998,75.650002,76.080002,6291500,73.647541
2014-01-08,76.330002,76.459999,75.480003,75.620003,6172200,73.202249
2014-01-07,74.940002,77.330002,74.940002,76.510002,6542500,74.063793
2014-01-06,75.419998,75.419998,74.120003,74.239998,3424500,71.866366
2014-01-03,74.800003,75.760002,74.599998,75.099998,3206400,72.698871
2014-01-02,74.910004,75.290001,74.510002,74.57,3067000,72.185817
2013-12-31,75.00,75.540001,74.629997,75.300003,2280000,72.892481
2013-12-30,74.849998,75.040001,74.309998,74.779999,1983800,72.389102
2013-12-27,75.00,75.32,74.580002,74.690002,2859900,72.301983
2013-12-26,74.440002,74.970001,74.279999,74.849998,2121000,72.456864
2013-12-24,74.199997,74.419998,73.919998,74.129997,1253500,71.759883
2013-12-23,73.839996,74.589996,73.709999,74.349998,3263100,71.97285
2013-12-20,72.629997,73.730003,72.620003,73.349998,7511500,71.004822
2013-12-19,72.169998,72.529999,71.669998,72.389999,4359200,70.075517
2013-12-18,71.029999,72.470001,70.699997,72.379997,4975700,70.065834
2013-12-17,71.220001,71.220001,70.199997,70.730003,4280100,68.468595
2013-12-16,70.730003,71.379997,70.529999,71.059998,4369500,68.788038
2013-12-13,71.199997,71.860001,70.459999,70.480003,4737000,68.226588
2013-12-12,72.190002,72.57,70.910004,71.010002,5815300,68.739641
2013-12-11,74.080002,74.099998,71.900002,72.139999,7304300,69.83351
2013-12-10,73.699997,74.410004,73.68,74.050003,3741100,71.682446
2013-12-09,73.50,74.309998,73.43,73.720001,3988600,71.362995
2013-12-06,73.230003,73.720001,72.839996,73.50,3886000,71.150028
2013-12-05,73.32,73.68,72.540001,72.75,4104700,70.424007
2013-12-04,73.019997,74.410004,72.540001,73.650002,5548700,71.295234
2013-12-03,74.139999,74.139999,72.919998,73.730003,5162400,71.101629
2013-12-02,73.639999,74.449997,73.639999,74.160004,4276000,71.5163
2013-11-29,74.589996,74.93,74.230003,74.480003,2025600,71.824892
2013-11-27,74.669998,74.93,74.080002,74.360001,3640600,71.709167
2013-11-26,74.209999,74.989998,74.050003,74.519997,4635400,71.86346
2013-11-25,74.00,74.660004,73.790001,74.07,3773900,71.429505
2013-11-22,72.910004,73.75,72.800003,73.739998,3178400,71.111267
2013-11-21,72.389999,73.68,72.370003,72.910004,4368000,70.310861
2013-11-20,71.879997,72.860001,71.660004,71.980003,5031300,69.414014
2013-11-19,71.760002,71.910004,71.260002,71.610001,4260900,69.057201
2013-11-18,71.970001,72.099998,71.50,71.68,3263700,69.124705
2013-11-15,71.129997,71.959999,71.089996,71.870003,3872600,69.307935
2013-11-14,71.339996,71.599998,70.940002,71.440002,3581200,68.893263
2013-11-13,69.949997,71.129997,69.809998,71.010002,3879500,68.478592
2013-11-12,70.470001,70.900002,69.870003,69.949997,3604800,67.456374
2013-11-11,70.730003,70.949997,70.290001,70.50,3082600,67.986771
2013-11-08,69.699997,70.529999,69.639999,70.50,3741900,67.986771
2013-11-07,70.900002,70.980003,69.660004,69.760002,4497300,67.273153
2013-11-06,68.870003,71.019997,68.800003,70.290001,5479400,67.784258
2013-11-05,68.50,68.940002,68.269997,68.720001,3328700,66.270226
2013-11-04,68.779999,69.260002,68.360001,68.949997,3698700,66.492023
2013-11-01,68.269997,68.699997,67.949997,68.629997,4459000,66.183431
2013-10-31,68.400002,68.709999,67.860001,68.260002,4216700,65.826626
2013-10-30,68.120003,68.669998,67.769997,68.010002,4360500,65.585538
2013-10-29,66.879997,68.150002,66.849998,68.080002,5860000,65.653042
2013-10-28,67.550003,67.800003,66.720001,66.940002,6989300,64.553682
2013-10-25,67.510002,68.18,67.279999,67.620003,6892500,65.209441
2013-10-24,68.010002,68.389999,67.18,67.610001,6352500,65.199796
2013-10-23,68.510002,68.610001,67.650002,68.010002,8227700,65.585538
2013-10-22,68.220001,69.629997,68.220001,68.860001,7647300,66.405235
2013-10-21,68.650002,68.769997,67.089996,68.199997,11496900,65.76876
2013-10-18,71.260002,71.349998,67.540001,68.760002,21080600,66.308801
2013-10-17,71.769997,72.879997,71.050003,71.370003,21810200,68.825759
2013-10-16,74.50,75.489998,74.379997,75.190002,4368600,72.509581
2013-10-15,74.510002,74.93,73.760002,73.870003,2922900,71.236637
2013-10-14,73.860001,74.809998,73.519997,74.720001,2562200,72.056334
2013-10-11,73.93,74.269997,73.50,74.269997,2935800,71.622372
2013-10-10,72.129997,73.980003,71.839996,73.980003,4894300,71.342717
2013-10-09,71.709999,71.879997,71.18,71.379997,4464100,68.835397
2013-10-08,72.00,72.419998,71.43,71.480003,6049100,68.931838
2013-10-07,72.589996,72.699997,72.160004,72.169998,4787000,69.597236
2013-10-04,72.50,73.139999,72.230003,72.989998,4297600,70.388003
2013-10-03,72.50,72.980003,72.260002,72.519997,5038300,69.934757
2013-10-02,72.239998,72.629997,72.07,72.57,2705700,69.982978
2013-10-01,71.739998,72.940002,71.650002,72.580002,4322300,69.992623
2013-09-30,71.290001,71.669998,71.010002,71.610001,4183600,69.057201
2013-09-27,71.699997,72.110001,71.50,71.989998,3548000,69.423652
2013-09-26,72.00,72.809998,71.919998,72.160004,2413200,69.587597
2013-09-25,72.300003,72.660004,71.860001,71.980003,4812900,69.414014
2013-09-24,72.18,72.940002,71.629997,72.32,4855200,69.74189
2013-09-23,70.800003,71.940002,70.620003,71.82,4482500,69.259714
2013-09-20,70.550003,71.75,70.400002,70.57,9088700,68.054275
2013-09-19,73.089996,73.120003,70.620003,70.839996,8322900,68.314647
2013-09-18,74.150002,74.190002,72.440002,73.040001,7725600,70.436224
2013-09-17,75.110001,75.349998,73.93,74.309998,5138100,71.660947
2013-09-16,75.089996,75.879997,74.970001,75.120003,4224800,72.442077
2013-09-13,74.919998,75.25,74.120003,74.480003,3421000,71.824892
2013-09-12,75.32,75.50,74.699997,74.739998,2823800,72.075618
2013-09-11,74.580002,75.190002,74.330002,75.18,3819200,72.499935
2013-09-10,74.599998,74.639999,73.839996,74.629997,3925400,71.699519
2013-09-09,74.110001,74.550003,73.779999,74.25,2629600,71.334443
2013-09-06,74.239998,74.790001,72.550003,74.059998,3584100,71.151901
2013-09-05,73.339996,74.230003,73.139999,74.040001,2861600,71.13269
2013-09-04,72.459999,73.349998,72.199997,73.349998,3333600,70.469781
2013-09-03,71.809998,72.769997,71.790001,72.559998,3801500,69.710801
2013-08-30,72.459999,72.809998,71.489998,71.739998,4186200,68.923
2013-08-29,71.339996,72.830002,71.150002,72.440002,5243500,69.595518
2013-08-28,71.400002,72.160004,71.349998,71.540001,3297700,68.730857
2013-08-27,71.949997,72.139999,71.32,71.519997,3626200,68.711638
2013-08-26,72.639999,72.919998,72.279999,72.379997,2797700,69.537869
2013-08-23,72.010002,72.720001,71.910004,72.540001,3215600,69.69159
2013-08-22,72.040001,72.739998,71.830002,71.970001,2959400,69.143972
2013-08-21,72.18,72.339996,71.470001,71.849998,3314200,69.028681
2013-08-20,71.849998,72.839996,71.610001,72.459999,3110000,69.614729
2013-08-19,71.529999,72.199997,71.459999,71.709999,2794800,68.894179
2013-08-16,71.150002,71.980003,71.00,71.43,3323600,68.625175
2013-08-15,71.989998,72.620003,71.370003,71.400002,3402000,68.596354
2013-08-14,73.190002,73.300003,72.309998,72.489998,3079000,69.64355
2013-08-13,72.43,73.389999,72.309998,73.349998,2627400,70.469781
2013-08-12,72.410004,72.589996,72.010002,72.389999,3043300,69.547478
2013-08-09,73.199997,73.589996,72.269997,72.93,2556900,70.066275
2013-08-08,73.150002,73.669998,72.860001,73.18,2171600,70.306458
2013-08-07,73.18,73.400002,72.620003,72.919998,2807300,70.056666
2013-08-06,73.18,73.370003,72.529999,73.239998,3089500,70.3641
2013-08-05,72.360001,73.580002,72.300003,73.339996,2871000,70.460172
2013-08-02,73.029999,73.029999,71.93,72.260002,3622500,69.422586
2013-08-01,73.230003,73.519997,72.900002,73.160004,3254000,70.287247
2013-07-31,72.470001,73.660004,72.470001,72.849998,5964700,69.989415
2013-07-30,72.879997,73.220001,71.980003,72.269997,5375400,69.432188
2013-07-29,72.110001,72.860001,71.959999,72.790001,3835300,69.931773
2013-07-26,72.129997,72.589996,71.57,72.209999,3826000,69.374546
2013-07-25,72.080002,72.620003,71.699997,72.620003,3840600,69.76845
2013-07-24,72.809998,73.150002,72.18,72.529999,6023300,69.68198
2013-07-23,72.209999,72.739998,71.82,72.690002,3934300,69.835701
2013-07-22,71.559998,72.540001,71.400002,72.18,5038000,69.345725
2013-07-19,70.610001,72.089996,70.160004,71.449997,7504900,68.644387
2013-07-18,69.349998,70.849998,68.910004,70.550003,14082900,67.779733
2013-07-17,67.010002,67.440002,65.919998,66.230003,8904300,63.629365
2013-07-16,67.239998,67.349998,66.559998,66.910004,5459600,64.282664
2013-07-15,68.129997,68.190002,67.459999,67.620003,3813600,64.964784
2013-07-12,68.57,68.739998,67.690002,68.00,4645600,65.32986
2013-07-11,68.269997,68.550003,67.650002,68.360001,6588900,65.675725
2013-07-10,68.00,68.75,67.610001,67.690002,4383900,65.032035
2013-07-09,68.019997,68.449997,67.290001,67.970001,4275700,65.301039
2013-07-08,66.949997,67.580002,66.360001,67.559998,6192500,64.907135
2013-07-05,65.959999,66.190002,65.269997,66.169998,2356500,63.571716
2013-07-03,64.959999,65.839996,64.650002,65.540001,2271100,62.966457
2013-07-02,65.43,65.660004,65.050003,65.269997,4484800,62.707055
2013-07-01,65.889999,66.360001,65.519997,65.629997,3736500,63.05292
2013-06-28,65.620003,66.129997,65.040001,65.480003,6867800,62.908815
2013-06-27,65.059998,66.190002,64.959999,66.089996,4483600,63.494856
2013-06-26,64.029999,65.059998,64.019997,64.779999,4851700,62.236298
2013-06-25,65.029999,65.540001,63.66,63.73,4959100,61.227529
2013-06-24,63.490002,65.040001,63.459999,64.650002,5717100,62.111405
2013-06-21,64.190002,64.830002,63.43,63.900002,7806500,61.390855
2013-06-20,64.800003,64.82,63.650002,63.799999,5748300,61.29478
2013-06-19,65.699997,66.160004,65.230003,65.260002,6370200,62.697453
2013-06-18,64.900002,65.709999,64.459999,65.68,5183300,63.100959
2013-06-17,64.290001,65.239998,64.099998,64.370003,4975000,61.842401
2013-06-14,64.129997,64.449997,63.59,63.799999,3122600,61.29478
2013-06-13,63.700001,64.209999,63.150002,64.150002,4379500,61.631038
2013-06-12,64.239998,64.510002,63.619999,63.830002,3891100,61.054599
2013-06-11,63.150002,64.559998,62.700001,63.93,6063400,61.150249
2013-06-10,62.580002,63.900002,62.57,63.68,5256600,60.911119
2013-06-07,62.27,62.93,61.700001,62.57,5214700,59.849383
2013-06-06,61.75,61.919998,60.950001,61.919998,4711400,59.227644
2013-06-05,63.009998,63.110001,61.650002,61.75,5380100,59.065038
2013-06-04,62.599998,62.990002,61.919998,62.360001,5151100,59.648515
2013-06-03,62.889999,63.00,62.09,62.799999,3756200,60.069382
2013-05-31,64.449997,64.849998,62.599998,62.630001,5888300,59.906775
2013-05-30,63.43,64.900002,63.02,64.660004,5671300,61.848511
2013-05-29,63.32,63.549999,62.810001,63.349998,5009100,60.595466
2013-05-28,62.490002,63.580002,62.400002,63.34,5341000,60.585903
2013-05-24,62.02,62.52,61.490002,62.060001,4697900,59.36156
2013-05-23,62.09,62.82,61.82,62.360001,4479100,59.648515
2013-05-22,62.00,63.27,61.529999,62.279999,6317500,59.571991
2013-05-21,62.57,63.029999,62.450001,62.869999,3248400,60.136338
2013-05-20,62.73,62.919998,62.419998,62.560001,2688200,59.839819
2013-05-17,62.25,63.310001,62.220001,62.84,5840800,60.107643
2013-05-16,61.299999,62.349998,61.200001,62.139999,6904800,59.438079
2013-05-15,61.52,62.279999,61.169998,61.610001,6808200,58.931126
2013-05-14,62.299999,62.48,61.549999,61.73,5390300,59.045907
2013-05-13,62.669998,62.799999,62.259998,62.389999,3490400,59.677209
2013-05-10,62.040001,62.990002,61.810001,62.91,5015700,60.174599
2013-05-09,62.25,62.560001,61.459999,62.009998,6416700,59.313731
2013-05-08,60.32,62.77,60.310001,62.509998,10032800,59.79199
2013-05-07,60.080002,61.130001,59.93,60.50,4830700,57.869389
2013-05-06,59.380001,60.73,59.32,60.200001,5609600,57.582434
2013-05-03,59.790001,60.029999,58.869999,58.919998,5149500,56.358088
2013-05-02,59.709999,60.380001,59.389999,59.48,6072500,56.89374
2013-05-01,59.959999,60.439999,59.299999,59.720001,4897800,57.123306
2013-04-30,60.139999,60.380001,59.209999,59.93,5701800,57.324174
2013-04-29,59.950001,60.490002,59.810001,60.009998,4861600,57.400693
2013-04-26,59.259998,60.150002,59.130001,59.48,5798100,56.89374
2013-04-25,59.130001,59.41,58.610001,59.34,5669100,56.759827
2013-04-24,58.900002,59.25,58.720001,58.790001,5883000,56.233743
2013-04-23,59.470001,59.66,58.119999,58.540001,6277700,55.994613
2013-04-22,59.990002,60.099998,58.639999,59.220001,6020900,56.645046
2013-04-19,59.939999,60.75,59.470001,60.040001,6524600,57.429391
2013-04-18,59.389999,60.75,58.029999,59.689999,14015000,57.094608
2013-04-17,62.389999,63.150002,61.959999,62.029999,8429000,59.332862
2013-04-16,62.18,63.00,61.77,62.810001,4976400,60.078949
2013-04-15,62.720001,63.00,61.580002,61.59,4625600,58.911995
2013-04-12,62.830002,63.279999,62.619999,63.029999,4162000,60.289381
2013-04-11,62.389999,63.00,62.330002,62.98,4738900,60.241555
2013-04-10,62.32,62.599998,62.09,62.41,4400600,59.69634
2013-04-09,62.09,62.57,61.950001,62.18,4405900,59.476341
2013-04-08,62.07,62.369999,61.290001,61.889999,4545600,59.19895
2013-04-05,61.919998,62.560001,61.650002,62.099998,6841300,59.399818
2013-04-04,61.75,62.50,61.490002,62.029999,7648400,59.332862
2013-04-03,62.41,62.75,61.619999,61.669998,10140400,58.988514
2013-04-02,61.630001,63.950001,61.50,61.740002,22664600,59.055474
2013-04-01,57.16,59.360001,57.009998,58.970001,9006100,56.405917
2013-03-28,56.66,57.310001,56.490002,57.209999,5685400,54.722441
2013-03-27,55.549999,57.029999,55.439999,56.619999,8525800,54.158095
2013-03-26,55.139999,55.779999,55.09,55.650002,6059700,53.230274
2013-03-25,54.650002,55.119999,54.439999,54.860001,5142500,52.474624
2013-03-22,55.139999,55.299999,54.23,54.459999,5415900,52.092015
2013-03-21,54.689999,55.349998,54.630001,55.060001,4953700,52.665928
2013-03-20,55.470001,55.529999,54.810001,54.880001,4528800,52.493754
2013-03-19,55.00,55.400002,54.919998,55.169998,5486600,52.771142
2013-03-18,54.299999,55.470001,54.279999,55.00,5974200,52.608536
2013-03-15,54.630001,54.900002,54.419998,54.73,7888300,52.350275
2013-03-14,54.580002,54.810001,54.060001,54.73,5066800,52.350275
2013-03-13,54.68,54.880001,54.349998,54.48,4343000,52.111145
2013-03-12,54.169998,55.00,54.080002,54.830002,5466300,52.243149
2013-03-11,53.830002,54.639999,53.75,54.209999,4008700,51.652397
2013-03-08,53.970001,54.25,53.52,53.810001,4584400,51.271271
2013-03-07,53.759998,54.18,53.689999,53.799999,4455700,51.261741
2013-03-06,53.560001,53.939999,53.349998,53.610001,5562600,51.080707
2013-03-05,53.43,53.84,53.18,53.50,4911700,50.975896
2013-03-04,53.310001,53.50,53.130001,53.32,4783000,50.804388
2013-03-01,53.34,53.790001,52.880001,53.52,6972100,50.994953
2013-02-28,53.82,53.959999,53.389999,53.450001,5879800,50.928255
2013-02-27,52.959999,54.009998,52.93,53.869999,5133800,51.328438
2013-02-26,53.509998,53.599998,52.509998,53.049999,6325100,50.547126
2013-02-25,54.689999,54.75,53.290001,53.299999,6807800,50.785331
2013-02-22,55.400002,55.41,54.25,54.470001,8400700,51.900133
2013-02-21,55.57,55.939999,54.880001,55.240002,6357300,52.633805
2013-02-20,56.509998,56.580002,55.189999,55.209999,7542900,52.605218
2013-02-19,54.200001,56.880001,54.040001,56.66,14566200,53.986808
2013-02-15,57.060001,57.490002,57.040001,57.32,5750400,54.61567
2013-02-14,57.009998,57.220001,56.75,57.049999,5173800,54.358408
2013-02-13,57.009998,57.369999,56.75,57.23,4261200,54.529916
2013-02-12,57.200001,57.380001,56.93,57.009998,4448600,54.320294
2013-02-11,57.560001,57.709999,57.049999,57.119999,4166800,54.425105
2013-02-08,57.16,58.259998,57.119999,57.740002,4554600,55.015856
2013-02-07,57.360001,57.50,56.650002,57.049999,6050700,54.358408
2013-02-06,57.439999,57.540001,57.099998,57.380001,5266100,54.67284
2013-02-05,57.07,57.830002,56.830002,57.77,8645500,55.04444
2013-02-04,55.32,56.369999,55.32,55.75,4795700,53.119742
2013-02-01,55.740002,55.84,55.369999,55.77,6369500,53.138799
2013-01-31,55.84,56.040001,55.209999,55.209999,6957500,52.605218
2013-01-30,56.25,56.439999,55.919998,56.080002,6269200,53.434174
2013-01-29,55.75,56.689999,55.68,56.279999,7317600,53.624735
2013-01-28,56.419998,56.529999,55.799999,55.810001,5736900,53.176912
2013-01-25,56.360001,56.380001,55.720001,56.040001,5604700,53.396061
2013-01-24,56.029999,56.439999,55.900002,56.220001,4221700,53.567569
2013-01-23,56.110001,56.25,55.450001,55.91,6665700,53.272193
2013-01-22,54.650002,56.09,54.560001,56.02,9330000,53.377004
2013-01-18,54.400002,54.630001,54.220001,54.560001,7023900,51.985887
2013-01-17,53.759998,54.529999,53.169998,54.400002,14438900,51.833436
2013-01-16,53.639999,53.799999,53.34,53.66,6474500,51.128347
2013-01-15,53.220001,53.849998,53.209999,53.619999,5802900,51.090233
2013-01-14,52.869999,54.419998,52.599998,53.360001,7119900,50.842501
2013-01-11,53.400002,53.400002,52.330002,52.82,10182500,50.327977
2013-01-10,52.52,53.189999,52.330002,53.110001,6506500,50.604296
2013-01-09,51.59,52.50,51.50,52.369999,5154300,49.899208
2013-01-08,52.00,52.240002,51.360001,51.400002,8196200,48.974974
2013-01-07,51.880001,52.330002,51.549999,52.09,7804500,49.632419
2013-01-04,52.200001,52.73,52.060001,52.09,10458000,49.632419
2013-01-03,53.439999,53.52,51.849998,51.990002,14413200,49.537138
2013-01-02,54.880001,55.00,54.009998,54.540001,5358100,51.96683
2012-12-31,53.630001,54.259998,53.490002,54.240002,4948700,51.680984
2012-12-28,54.09,54.639999,53.799999,53.860001,3137400,51.318912
2012-12-27,54.119999,54.59,53.950001,54.439999,3245700,51.871546
2012-12-26,54.799999,54.849998,54.119999,54.220001,3232400,51.661928
2012-12-24,54.799999,55.049999,54.529999,54.849998,1713900,52.262202
2012-12-21,55.380001,55.52,54.43,55.029999,9440100,52.43371
2012-12-20,54.48,55.509998,54.450001,55.459999,5025900,52.843423
2012-12-19,55.119999,55.119999,54.43,54.490002,5537600,51.91919
2012-12-18,54.619999,55.34,54.470001,54.950001,4637800,52.357486
2012-12-17,54.080002,54.549999,53.98,54.360001,6336900,51.795322
2012-12-14,54.169998,54.529999,53.919998,54.049999,3468700,51.499946
2012-12-13,55.220001,55.389999,54.310001,54.380001,4911800,51.814379
2012-12-12,55.00,55.82,54.900002,55.25,7054000,52.643332
2012-12-11,54.25,54.98,54.080002,54.759998,4970400,52.176448
2012-12-10,53.869999,54.330002,53.740002,54.189999,4113500,51.63334
2012-12-07,53.799999,53.900002,53.389999,53.869999,4206200,51.328438
2012-12-06,53.900002,53.900002,53.279999,53.650002,3771900,50.915869
2012-12-05,53.73,54.23,53.610001,53.84,4495100,51.096185
2012-12-04,53.959999,54.240002,53.52,53.540001,5948900,50.811475
2012-12-03,54.560001,54.950001,53.830002,53.889999,3861300,51.143636
2012-11-30,54.18,54.880001,54.07,54.389999,7818600,51.618155
2012-11-29,53.259998,54.59,53.00,54.360001,10911600,51.589685
2012-11-28,52.27,53.240002,52.240002,52.75,5744200,50.061734
2012-11-27,53.130001,53.830002,52.549999,52.59,7859400,49.909888
2012-11-26,52.990002,53.610001,52.759998,53.529999,5692900,50.801982
2012-11-23,53.669998,53.93,53.50,53.919998,1709300,51.172106
2012-11-21,53.200001,53.700001,52.82,53.529999,5097000,50.801982
2012-11-20,52.919998,53.18,52.66,53.139999,4737800,50.431858
2012-11-19,52.23,52.91,51.849998,52.91,5868900,50.21358
